-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:91:5-99:16
	android:grantUriPermissions
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:95:7-41
	android:authorities
		INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:93:7-59
	android:exported
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:94:7-31
	android:name
		ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:92:7-56
manifest
ADDED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
INJECTED from /Users/accionpraise/Documents/Extra/Vultr/app/src/main/AndroidManifest.xml:2:1-103:12
MERGED from [:features:sleepTimer] /Users/accionpraise/Documents/Extra/Vultr/features/sleepTimer/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:strings] /Users/accionpraise/Documents/Extra/Vultr/core/strings/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:strings] /Users/accionpraise/Documents/Extra/Vultr/core/strings/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:data:impl] /Users/accionpraise/Documents/Extra/Vultr/core/data/impl/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:data:impl] /Users/accionpraise/Documents/Extra/Vultr/core/data/impl/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:scanner] /Users/accionpraise/Documents/Extra/Vultr/core/scanner/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:scanner] /Users/accionpraise/Documents/Extra/Vultr/core/scanner/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:featureflag] /Users/accionpraise/Documents/Extra/Vultr/core/featureflag/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:featureflag] /Users/accionpraise/Documents/Extra/Vultr/core/featureflag/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:navigation] /Users/accionpraise/Documents/Extra/Vultr/navigation/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:navigation] /Users/accionpraise/Documents/Extra/Vultr/navigation/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:search] /Users/accionpraise/Documents/Extra/Vultr/core/search/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:search] /Users/accionpraise/Documents/Extra/Vultr/core/search/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:data:api] /Users/accionpraise/Documents/Extra/Vultr/core/data/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:data:api] /Users/accionpraise/Documents/Extra/Vultr/core/data/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:remoteconfig:noop] /Users/accionpraise/Documents/Extra/Vultr/core/remoteconfig/noop/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:remoteconfig:noop] /Users/accionpraise/Documents/Extra/Vultr/core/remoteconfig/noop/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:remoteconfig:api] /Users/accionpraise/Documents/Extra/Vultr/core/remoteconfig/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:remoteconfig:api] /Users/accionpraise/Documents/Extra/Vultr/core/remoteconfig/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:common] /Users/accionpraise/Documents/Extra/Vultr/core/common/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:common] /Users/accionpraise/Documents/Extra/Vultr/core/common/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:initializer] /Users/accionpraise/Documents/Extra/Vultr/core/initializer/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:initializer] /Users/accionpraise/Documents/Extra/Vultr/core/initializer/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:sleeptimer:api] /Users/accionpraise/Documents/Extra/Vultr/core/sleeptimer/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:sleeptimer:api] /Users/accionpraise/Documents/Extra/Vultr/core/sleeptimer/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:documentfile] /Users/accionpraise/Documents/Extra/Vultr/core/documentfile/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:documentfile] /Users/accionpraise/Documents/Extra/Vultr/core/documentfile/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:review:noop] /Users/accionpraise/Documents/Extra/Vultr/features/review/noop/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:features:review:noop] /Users/accionpraise/Documents/Extra/Vultr/features/review/noop/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:analytics:noop] /Users/accionpraise/Documents/Extra/Vultr/core/analytics/noop/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:analytics:noop] /Users/accionpraise/Documents/Extra/Vultr/core/analytics/noop/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:analytics:api] /Users/accionpraise/Documents/Extra/Vultr/core/analytics/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:analytics:api] /Users/accionpraise/Documents/Extra/Vultr/core/analytics/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:logging:api] /Users/accionpraise/Documents/Extra/Vultr/core/logging/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:core:logging:api] /Users/accionpraise/Documents/Extra/Vultr/core/logging/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/95772f5a94419210d923aff1e54afe1e/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/95772f5a94419210d923aff1e54afe1e/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4b161475eeae1aff73f073917a042749/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4b161475eeae1aff73f073917a042749/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/b67844f0d416f22fdbaad53a4f68747d/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/b67844f0d416f22fdbaad53a4f68747d/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/f2bff2d89bcbc1129499db3c05df02ea/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/f2bff2d89bcbc1129499db3c05df02ea/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/518ab315a73348c789502ff41593903d/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/518ab315a73348c789502ff41593903d/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/47fb9ebdaf6cee36a616b6c4914a920b/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/47fb9ebdaf6cee36a616b6c4914a920b/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.1.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/00c783c84ce95f887729f2b5d36ab7d9/transformed/navigation3-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.1.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/00c783c84ce95f887729f2b5d36ab7d9/transformed/navigation3-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.1.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/41b662c8328f964b406b0c9b5a16c037/transformed/navigation3-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.1.1] /Users/accionpraise/.gradle/caches/9.5.0/transforms/41b662c8328f964b406b0c9b5a16c037/transformed/navigation3-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/d3fd6946de3bd58b8cf47df3c7e85837/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/d3fd6946de3bd58b8cf47df3c7e85837/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/20d199f734056917e135c3102685cd9a/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/20d199f734056917e135c3102685cd9a/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/e194f7db3472457ec3ea2f901bc9e906/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/e194f7db3472457ec3ea2f901bc9e906/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/eaac1397e88ab5c1acc8bdb49aae0c03/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/eaac1397e88ab5c1acc8bdb49aae0c03/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/235b6dff4c34cee740122b9316f922e4/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/235b6dff4c34cee740122b9316f922e4/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/ea216cf50332626bbc0e3e90eb16bd15/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/ea216cf50332626bbc0e3e90eb16bd15/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/105c9c5a6b56fb5d9ad73bd7593340c1/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/105c9c5a6b56fb5d9ad73bd7593340c1/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/93e0a8aef4dcc7b361ce14cc8b16e920/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/93e0a8aef4dcc7b361ce14cc8b16e920/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/a407ad13ad15847a82a262011aac38f6/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/a407ad13ad15847a82a262011aac38f6/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8aab998e5197f8979f6ace7098f95f00/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/8aab998e5197f8979f6ace7098f95f00/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4a7f092c885aa60eb2bb20a2c5bac498/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4a7f092c885aa60eb2bb20a2c5bac498/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/954aebf6c5f4c1c31bd74b0b6776524a/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/954aebf6c5f4c1c31bd74b0b6776524a/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/248bc306546f4fb7dac33cc740a892e0/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/248bc306546f4fb7dac33cc740a892e0/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-graphics-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/a554e3bb26e6a249e7606277da2c2d97/transformed/animation-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-graphics-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/a554e3bb26e6a249e7606277da2c2d97/transformed/animation-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/759cae1a44a4cc87922bd4bec9e2d17c/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/759cae1a44a4cc87922bd4bec9e2d17c/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/accionpraise/.gradle/caches/9.5.0/transforms/f7978c8dd80570399719061fbaeb5221/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/accionpraise/.gradle/caches/9.5.0/transforms/f7978c8dd80570399719061fbaeb5221/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/accionpraise/.gradle/caches/9.5.0/transforms/f07cf18eb3f5ecbd3dc04496e9cce689/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/accionpraise/.gradle/caches/9.5.0/transforms/f07cf18eb3f5ecbd3dc04496e9cce689/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1d5b6971a73fbee2090ca532c1146590/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/1d5b6971a73fbee2090ca532c1146590/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.paging:paging-common-android:3.4.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/736cb5dbc10c839c77e1cb2657fc9a72/transformed/paging-common/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.4.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/736cb5dbc10c839c77e1cb2657fc9a72/transformed/paging-common/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.4.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/9bcdf3d3da4456d5d65910338c250be6/transformed/paging-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.4.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/9bcdf3d3da4456d5d65910338c250be6/transformed/paging-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.4.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/c2456db00f552846293b1c5bc67c82b2/transformed/paging-runtime-ktx-3.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.4.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/c2456db00f552846293b1c5bc67c82b2/transformed/paging-runtime-ktx-3.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.4.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/9eef5e8a0c3eff9a77eebb0f2f67c463/transformed/paging-runtime-3.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.4.2] /Users/accionpraise/.gradle/caches/9.5.0/transforms/9eef5e8a0c3eff9a77eebb0f2f67c463/transformed/paging-runtime-3.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.5.4] /Users/accionpraise/.gradle/caches/9.5.0/transforms/e771553d61abaafe76206660895a235b/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/accionpraise/.gradle/caches/9.5.0/transforms/e771553d61abaafe76206660895a235b/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-inspector:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/902d52ad08a23a5d5d70acb98c177c97/transformed/media3-inspector-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-inspector:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/902d52ad08a23a5d5d70acb98c177c97/transformed/media3-inspector-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/da881a91f4d68f094bb8c03fbf4d2392/transformed/media3-exoplayer-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/da881a91f4d68f094bb8c03fbf4d2392/transformed/media3-exoplayer-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/9fd791acacdc8bb866d180336ffad2cf/transformed/media3-extractor-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/9fd791acacdc8bb866d180336ffad2cf/transformed/media3-extractor-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/62e0fa4a35ff4d24e08eaddc630f68b2/transformed/media3-container-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/62e0fa4a35ff4d24e08eaddc630f68b2/transformed/media3-container-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/f4f824be0aa91b60d178905013818768/transformed/media3-datasource-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/f4f824be0aa91b60d178905013818768/transformed/media3-datasource-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/b0653d812495b30c4c6c6e9ccb33b125/transformed/media3-decoder-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/b0653d812495b30c4c6c6e9ccb33b125/transformed/media3-decoder-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/16a3a9338e359317b0e807e42efdad14/transformed/media3-database-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/16a3a9338e359317b0e807e42efdad14/transformed/media3-database-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/a230fff3a937ab94d1428b51e47d1bf2/transformed/media3-common-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/a230fff3a937ab94d1428b51e47d1bf2/transformed/media3-common-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/70f28f87ad67f9be447eface70df5c65/transformed/media3-session-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.10.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/70f28f87ad67f9be447eface70df5c65/transformed/media3-session-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.6.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4ba95655b4d4a373c6c74672bfac8b6c/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/4ba95655b4d4a373c6c74672bfac8b6c/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/77edcdc28f6ed65b6750f836bba72c63/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/77edcdc28f6ed65b6750f836bba72c63/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/3e2b6583c5e3b3b4604c171fd0c0e0a9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/3e2b6583c5e3b3b4604c171fd0c0e0a9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/63535375957d2fc3e6e66e4dd459250e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/63535375957d2fc3e6e66e4dd459250e/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/e8fbe202a909d3a339c47f7793dbbafe/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/e8fbe202a909d3a339c47f7793dbbafe/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/0c3e1150404e36bf632a5a77cb03c37d/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/0c3e1150404e36bf632a5a77cb03c37d/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/dfc730a8d1d0019bac745aa9f8b76d50/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/accionpraise/.gradle/caches/9.5.0/transforms/dfc730a8d1d0019bac745aa9f8b76d50/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
